# Base Python packages installed into each workspace runtime venv.
# This is the production Agent hand baseline, not a coding-only minimal image.
requests>=2.31,<3
httpx>=0.27,<1
aiohttp>=3.9,<4
beautifulsoup4>=4.12,<5
lxml>=5,<7
numpy>=1.26,<3
pandas>=2.2,<3
pyarrow>=16,<23
openpyxl>=3.1,<4
XlsxWriter>=3.2,<4
python-docx>=1.1,<2
python-pptx>=1,<2
Pillow>=10,<13
Jinja2>=3.1,<4
Markdown>=3.6,<4
pypdf>=4,<7
pdfplumber>=0.11,<1
PyMuPDF>=1.24,<2
reportlab>=4,<5
matplotlib>=3.8,<4
SQLAlchemy>=2,<3
PyMySQL>=1.1,<2
psycopg[binary]>=3.1,<4
redis>=5,<7
python-dotenv>=1,<2
PyYAML>=6,<7
jieba>=0.42,<1
playwright>=1.49,<2
selenium>=4.20,<5
scikit-learn>=1.5,<2
